Id_Medico,Nombre,Edad,Teléfono,Especialidad,Email
1,Alexander Fleming,25,5.96E+11,Bacteriología,[email]
2,Edward Jenner,52,5.96E+11,Traumatología,[email]
3,William Osler,32,5.96E+11,Traumatología,[email]
4,Hipócrates,34,5.96E+11,Deportología,[email]
5,Sigmund Freud,56,5540778516,Neurología,[email]
6,Louis Pasteur,54,5.96E+11,Químico/Bacteriólogo,[email]
7,Elizabeth Blackwell,40,5.96E+11,Obstetra,[email]
8,Merit ptah,42,5.96E+11,Dermatología,[email]
9,Metrodora,41,5.96E+11,Dermatología,[email]
10,Galeno,50,5.43E+11,Kinesiólogía,[email]
11,Avicenna,51,5.96E+11,Odontología,[email]
12,Paracelso,27,5.49E+11,Toxicología,[email]
13,Joseph Lister,28,5.96E+11,Bacteriología,[email]
14,Jhon Snow,30,5.96E+11,Traumatología,[email]
15,René Laennec,62,5.96E+11,Cardiología,[email]
